측정점(g),분동호칭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,1 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.002,2 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.003,2 mg,1 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.004,2 mg,2 mg´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.005,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,10 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.015,10 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,20 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,20 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03,20 mg,10 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,20 mg,10 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,20 mg,20 mg´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045,20 mg,20 mg´,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.055,50 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,50 mg,10 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.065,50 mg,10 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07,50 mg,20 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.075,50 mg,20 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,50 mg,20 mg,10 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.085,50 mg,20 mg,10 mg,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09,50 mg,20 mg,20 mg´,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.095,50 mg,20 mg,20 mg´,5 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,100 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15,100 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,200 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,200 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,200 mg,100 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,200 mg,100 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,200 mg,200 mg´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,200 mg,200 mg´,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,500 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,500 mg,100 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,500 mg,100 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,500 mg,200 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,500 mg,200 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,500 mg,200 mg,100 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.85,500 mg,200 mg,100 mg,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,500 mg,200 mg,200 mg´,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.95,500 mg,200 mg,200 mg´,50 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,1 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,2 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,2 g,1 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,2 g,2 g´,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,5 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,5 g,1 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,5 g,2 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5,5 g,2 g,1 g,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,5 g,2 g,2 g´,500 mg,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,10 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,10 g,5 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,10 g,5 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,10 g,5 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,
19,10 g,5 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,20 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,20 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,20 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,20 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,20 g,5 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,20 g,5 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,20 g,5 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,
29,20 g,5 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
30,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,20 g,10 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,20 g,10 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,20 g,10 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,
34,20 g,10 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20 g,10 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,20 g,10 g,5 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,,
37,20 g,10 g,5 g,2 g,,,,,,,,,,,,,,,,,,,,,,,,,,
38,20 g,10 g,5 g,2 g,1 g,,,,,,,,,,,,,,,,,,,,,,,,,
39,20 g,10 g,5 g,2 g,2 g´,,,,,,,,,,,,,,,,,,,,,,,,,
40,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,20 g,20 g´,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,50 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,50 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,50 g,10 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,50 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,50 g,20 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,50 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,50 g,20 g,10 g,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,
90,50 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,50 g,20 g,20 g´,5 g,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,100 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,100 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,100 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,100 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,100 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,100 g,50 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,100 g,50 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,100 g,50 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,
190,100 g,50 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,200 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,200 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,200 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,200 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,200 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,200 g,50 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,200 g,50 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,200 g,50 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,
290,200 g,50 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
300,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,200 g,100 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,200 g,100 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,200 g,100 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,
340,200 g,100 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
350,200 g,100 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,200 g,100 g,50 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,,
370,200 g,100 g,50 g,20 g,,,,,,,,,,,,,,,,,,,,,,,,,,
380,200 g,100 g,50 g,20 g,10 g,,,,,,,,,,,,,,,,,,,,,,,,,
390,200 g,100 g,50 g,20 g,20 g´,,,,,,,,,,,,,,,,,,,,,,,,,
400,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,200 g,200 g´,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,500 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,500 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,500 g,100 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,500 g,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,500 g,200 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,500 g,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,500 g,200 g,100 g,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,
900,500 g,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,500 g,200 g,200 g´,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,1 kg,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,1 kg,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,1 kg,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400,1 kg,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,1 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,1 kg,500 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1 kg,500 g,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,1 kg,500 g,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,1 kg,500 g,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,2 kg,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200,2 kg,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,2 kg,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400,2 kg,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,2 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600,2 kg,500 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,2 kg,500 g,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,2 kg,500 g,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,2 kg,500 g,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,2 kg,1 kg,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,2 kg,1 kg,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,2 kg,1 kg,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,2 kg,1 kg,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,2 kg,1 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,2 kg,1 kg,500 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,2 kg,1 kg,500 g,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,2 kg,1 kg,500 g,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,
3900,2 kg,1 kg,500 g,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,2 kg,2 kg´,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,2 kg,2 kg´,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,2 kg,2 kg´,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
4400,2 kg,2 kg´,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,2 kg,2 kg´,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,2 kg,2 kg´,500 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,2 kg,2 kg´,500 g,200 g,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,2 kg,2 kg´,500 g,200 g,100 g,,,,,,,,,,,,,,,,,,,,,,,,,
4900,2 kg,2 kg´,500 g,200 g,200 g´,,,,,,,,,,,,,,,,,,,,,,,,,
5000,5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5100,5 kg,100 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5500,5 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6500,5 kg,1 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,5 kg,2 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
8500,5 kg,2 kg,1 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500,5 kg,2 kg,2 kg´,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,10 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,10 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,10 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
14000,10 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,,
15000,10 kg,5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16000,10 kg,5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
17000,10 kg,5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
18000,10 kg,5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
19000,10 kg,5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,
20000,20 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21000,20 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22000,20 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23000,20 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
23500,20 kg,2 kg,1 kg,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,
24000,20 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,,
25000,20 kg,5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26000,20 kg,5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
27000,20 kg,5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
28000,20 kg,5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
29000,20 kg,5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,20 kg,10 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31000,20 kg,10 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
32000,20 kg,10 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
33000,20 kg,10 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
34000,20 kg,10 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,
35000,20 kg,10 kg,5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
36000,20 kg,10 kg,5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
37000,20 kg,10 kg,5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
38000,20 kg,10 kg,5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,
39000,20 kg,10 kg,5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,
40000,20 kg(1),20 kg(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,
40000,20 kg,10 kg,5 kg,2 kg,2 kg´,1 kg,,,,,,,,,,,,,,,,,,,,,,,,
41000,20 kg(1),20 kg(2),1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
42000,20 kg(1),20 kg(2),2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
43000,20 kg(1),20 kg(2),2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
44000,20 kg(1),20 kg(2),2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,,
45000,20 kg(1),20 kg(2),5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
46000,20 kg(1),20 kg(2),5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
47000,20 kg(1),20 kg(2),5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
48000,20 kg(1),20 kg(2),5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,
49000,20 kg(1),20 kg(2),5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,
50000,20 kg(1),20 kg(2),10 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,
51000,20 kg(1),20 kg(2),10 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
52000,20 kg(1),20 kg(2),10 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
53000,20 kg(1),20 kg(2),10 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,
54000,20 kg(1),20 kg(2),10 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,,
55000,20 kg(1),20 kg(2),10 kg,5 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
56000,20 kg(1),20 kg(2),10 kg,5 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,,
57000,20 kg(1),20 kg(2),10 kg,5 kg,2 kg,,,,,,,,,,,,,,,,,,,,,,,,,
58000,20 kg(1),20 kg(2),10 kg,5 kg,2 kg,1 kg,,,,,,,,,,,,,,,,,,,,,,,,
59000,20 kg(1),20 kg(2),10 kg,5 kg,2 kg,2 kg´,,,,,,,,,,,,,,,,,,,,,,,,
60000,20 kg(1),20 kg(2),20 kg(3),,,,,,,,,,,,,,,,,,,,,,,,,,,
61000,20 kg(1),20 kg(2),20 kg(3),1 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
62000,20 kg(1),20 kg(2),20 kg(3),2 kg,,,,,,,,,,,,,,,,,,,,,,,,,,
